,Id,SalePrice
0,1,221844.538637
1,2,176408.736044
2,3,221844.538637
3,4,221844.538637
4,5,267280.34123
5,6,130972.933451
6,7,267280.34123
7,8,221844.538637
8,9,221844.538637
9,10,130972.933451
10,11,130972.933451
11,12,312716.143823
12,13,130972.933451
13,14,221844.538637
14,15,176408.736044
15,16,221844.538637
16,17,176408.736044
17,18,85537.1308576
18,19,130972.933451
19,20,130972.933451
20,21,267280.34123
21,22,221844.538637
22,23,267280.34123
23,24,130972.933451
24,25,130972.933451
25,26,267280.34123
26,27,130972.933451
27,28,267280.34123
28,29,130972.933451
29,30,85537.1308576
30,31,85537.1308576
31,32,130972.933451
32,33,267280.34123
33,34,130972.933451
34,35,312716.143823
35,36,267280.34123
36,37,130972.933451
37,38,130972.933451
38,39,130972.933451
39,40,85537.1308576
40,41,176408.736044
41,42,130972.933451
42,43,130972.933451
43,44,130972.933451
44,45,130972.933451
45,46,312716.143823
46,47,221844.538637
47,48,267280.34123
48,49,85537.1308576
49,50,130972.933451
50,51,176408.736044
51,52,176408.736044
52,53,130972.933451
53,54,312716.143823
54,55,130972.933451
55,56,176408.736044
56,57,267280.34123
57,58,221844.538637
58,59,358151.946416
59,60,130972.933451
60,61,176408.736044
61,62,130972.933451
62,63,267280.34123
63,64,221844.538637
64,65,221844.538637
65,66,267280.34123
66,67,221844.538637
67,68,221844.538637
68,69,85537.1308576
69,70,221844.538637
70,71,221844.538637
71,72,85537.1308576
72,73,221844.538637
73,74,130972.933451
74,75,40101.3282645
75,76,85537.1308576
76,77,85537.1308576
77,78,130972.933451
78,79,85537.1308576
79,80,130972.933451
80,81,176408.736044
81,82,176408.736044
82,83,267280.34123
83,84,130972.933451
84,85,221844.538637
85,86,267280.34123
86,87,176408.736044
87,88,176408.736044
88,89,40101.3282645
89,90,85537.1308576
90,91,85537.1308576
91,92,130972.933451
92,93,130972.933451
93,94,176408.736044
94,95,176408.736044
95,96,176408.736044
96,97,221844.538637
97,98,85537.1308576
98,99,130972.933451
99,100,85537.1308576
100,101,176408.736044
101,102,176408.736044
102,103,130972.933451
103,104,221844.538637
104,105,221844.538637
105,106,267280.34123
106,107,85537.1308576
107,108,130972.933451
108,109,130972.933451
109,110,176408.736044
110,111,176408.736044
111,112,221844.538637
112,113,221844.538637
113,114,176408.736044
114,115,176408.736044
115,116,176408.736044
116,117,130972.933451
117,118,130972.933451
118,119,221844.538637
119,120,176408.736044
120,121,176408.736044
121,122,85537.1308576
122,123,176408.736044
123,124,176408.736044
124,125,176408.736044
125,126,176408.736044
126,127,176408.736044
127,128,130972.933451
128,129,176408.736044
129,130,130972.933451
130,131,221844.538637
131,132,176408.736044
132,133,130972.933451
133,134,267280.34123
134,135,130972.933451
135,136,221844.538637
136,137,130972.933451
137,138,221844.538637
138,139,267280.34123
139,140,176408.736044
140,141,85537.1308576
141,142,221844.538637
142,143,130972.933451
143,144,221844.538637
144,145,130972.933451
145,146,176408.736044
146,147,130972.933451
147,148,221844.538637
148,149,221844.538637
149,150,130972.933451
150,151,130972.933451
151,152,267280.34123
152,153,176408.736044
153,154,176408.736044
154,155,176408.736044
155,156,176408.736044
156,157,130972.933451
157,158,267280.34123
158,159,221844.538637
159,160,221844.538637
160,161,176408.736044
161,162,312716.143823
162,163,221844.538637
163,164,85537.1308576
164,165,176408.736044
165,166,130972.933451
166,167,130972.933451
167,168,267280.34123
168,169,221844.538637
169,170,267280.34123
170,171,130972.933451
171,172,176408.736044
172,173,221844.538637
173,174,176408.736044
174,175,176408.736044
175,176,176408.736044
176,177,176408.736044
177,178,130972.933451
178,179,312716.143823
179,180,130972.933451
180,181,176408.736044
181,182,221844.538637
182,183,130972.933451
183,184,221844.538637
184,185,130972.933451
185,186,358151.946416
186,187,221844.538637
187,188,130972.933451
188,189,130972.933451
189,190,267280.34123
190,191,267280.34123
191,192,221844.538637
192,193,221844.538637
193,194,221844.538637
194,195,130972.933451
195,196,176408.736044
196,197,221844.538637
197,198,267280.34123
198,199,176408.736044
199,200,267280.34123
200,201,85537.1308576
201,202,176408.736044
202,203,176408.736044
203,204,176408.736044
204,205,130972.933451
205,206,221844.538637
206,207,130972.933451
207,208,85537.1308576
208,209,221844.538637
209,210,176408.736044
210,211,130972.933451
211,212,176408.736044
212,213,221844.538637
213,214,130972.933451
214,215,176408.736044
215,216,130972.933451
216,217,221844.538637
217,218,85537.1308576
218,219,221844.538637
219,220,221844.538637
220,221,221844.538637
221,222,176408.736044
222,223,176408.736044
223,224,85537.1308576
224,225,358151.946416
225,226,130972.933451
226,227,221844.538637
227,228,176408.736044
228,229,130972.933451
229,230,221844.538637
230,231,176408.736044
231,232,267280.34123
232,233,176408.736044
233,234,130972.933451
234,235,176408.736044
235,236,176408.736044
236,237,221844.538637
237,238,221844.538637
238,239,267280.34123
239,240,176408.736044
240,241,267280.34123
